-- Merging decision tree log ---
manifest
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cacai\.gradle\caches\transforms-3\189ef0d22fd0c4d3e6861a3f714f492b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cacai\.gradle\caches\transforms-3\189ef0d22fd0c4d3e6861a3f714f492b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\578e761a730b5f15ca94e2a6c30fb059\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\578e761a730b5f15ca94e2a6c30fb059\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cacai\.gradle\caches\transforms-3\6b2465051d33354ca5b48bc5bf65f676\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cacai\.gradle\caches\transforms-3\6b2465051d33354ca5b48bc5bf65f676\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\6f4abf5f59886665ed89481a4a1afd28\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\6f4abf5f59886665ed89481a4a1afd28\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\8ffc1c18f8de2cfc176d1fe7a9eb6ba2\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\8ffc1c18f8de2cfc176d1fe7a9eb6ba2\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\30c3d961639001709d35c06649733d7e\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\30c3d961639001709d35c06649733d7e\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cacai\.gradle\caches\transforms-3\bc12198478da20c7b686b2355055dfa4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cacai\.gradle\caches\transforms-3\bc12198478da20c7b686b2355055dfa4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ed50cfd06575d0c349acb2f99aa11e46\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ed50cfd06575d0c349acb2f99aa11e46\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\2e889348d427a209f89994a646c8b286\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\2e889348d427a209f89994a646c8b286\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cacai\.gradle\caches\transforms-3\052b2f7a9ab86422532ef9309771345d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cacai\.gradle\caches\transforms-3\052b2f7a9ab86422532ef9309771345d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\b1d70f7a3273d578577a4d216b2dd8f2\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\b1d70f7a3273d578577a4d216b2dd8f2\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cacai\.gradle\caches\transforms-3\1b4a6a8a3fb5b0923d6d6cfdf86c0440\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cacai\.gradle\caches\transforms-3\1b4a6a8a3fb5b0923d6d6cfdf86c0440\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cacai\.gradle\caches\transforms-3\5dbb0053f2ee72cf7c0618e2d80a8650\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cacai\.gradle\caches\transforms-3\5dbb0053f2ee72cf7c0618e2d80a8650\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cacai\.gradle\caches\transforms-3\76b40c6ee9d961bf6f54f324b2bed2e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cacai\.gradle\caches\transforms-3\76b40c6ee9d961bf6f54f324b2bed2e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\8a22f9af576bd1e03fc8deef332329d2\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\8a22f9af576bd1e03fc8deef332329d2\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\f9750bad3c63a28d18f216e0f93a678f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\f9750bad3c63a28d18f216e0f93a678f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\ce0ebb3f7e20576fab850958226d3b2e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\ce0ebb3f7e20576fab850958226d3b2e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cacai\.gradle\caches\transforms-3\66950d570d89d23464d49efc8cfaf714\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cacai\.gradle\caches\transforms-3\66950d570d89d23464d49efc8cfaf714\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\c85c04bf27d27db36116a093d712001f\transformed\material-colors-1.1.0\AndroidManifest.xml:11:5-53
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\c85c04bf27d27db36116a093d712001f\transformed\material-colors-1.1.0\AndroidManifest.xml:11:5-53
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\0078bc8e8c1d2eb8f04f40ad2c1b4a80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\0078bc8e8c1d2eb8f04f40ad2c1b4a80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ad5aaa0f928b6108967f8c83a1d9f161\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ad5aaa0f928b6108967f8c83a1d9f161\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\10eaaab872c225090f09c5eff21f6f82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\10eaaab872c225090f09c5eff21f6f82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\ce0ebb3f7e20576fab850958226d3b2e\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:13:9-43
	android:dataExtractionRules
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:7:9-65
activity#com.ilustris.nenis.HomeActivity
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:15:9-18:59
	android:label
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:18:13-56
	android:exported
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:16:13-41
activity#com.ilustris.nenis.ui.authentication.AuthenticationActivity
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:21:13-69
activity#com.ilustris.nenis.MainActivity
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:30:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:34:9-36:57
	android:resource
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:36:13-54
	android:name
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:35:13-43
uses-sdk
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\cacai\.gradle\caches\transforms-3\6fd764737e0a14437220564df641d434\transformed\viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\cacai\.gradle\caches\transforms-3\6fd764737e0a14437220564df641d434\transformed\viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\d275af3fd0d322b1c70ddc703b35f841\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\d275af3fd0d322b1c70ddc703b35f841\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\13387dc0bec401464785b372f6860b89\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\13387dc0bec401464785b372f6860b89\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\0509b0877fa47ced1c7f7920dd3e0bb2\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\0509b0877fa47ced1c7f7920dd3e0bb2\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\f0641afb2c645ef809981edc16ca0840\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\f0641afb2c645ef809981edc16ca0840\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\6f58311c8abe73978dacbd80cc57918d\transformed\navigation-fragment-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\6f58311c8abe73978dacbd80cc57918d\transformed\navigation-fragment-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\90c1e0121564dc66c30c8dc84a723bd3\transformed\navigation-fragment-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\90c1e0121564dc66c30c8dc84a723bd3\transformed\navigation-fragment-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\698ff4ba4eaafe51a265fab6f4a8ef31\transformed\navigation-ui-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\698ff4ba4eaafe51a265fab6f4a8ef31\transformed\navigation-ui-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\de2f9822db681abfb833867ad51bd306\transformed\navigation-ui-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0] C:\Users\cacai\.gradle\caches\transforms-3\de2f9822db681abfb833867ad51bd306\transformed\navigation-ui-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\934e45588d786b7f23f6d9fdd54835f8\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\934e45588d786b7f23f6d9fdd54835f8\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cacai\.gradle\caches\transforms-3\76c35eb6da7f5cf4bdfdb03248054133\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cacai\.gradle\caches\transforms-3\76c35eb6da7f5cf4bdfdb03248054133\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\cacai\.gradle\caches\transforms-3\2c65ee47eddda448eed6b852687a01fa\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\cacai\.gradle\caches\transforms-3\2c65ee47eddda448eed6b852687a01fa\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cacai\.gradle\caches\transforms-3\023d9a01c1e6740b21f31009e743a250\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\cacai\.gradle\caches\transforms-3\023d9a01c1e6740b21f31009e743a250\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cacai\.gradle\caches\transforms-3\1ffed94549067d60d0cbc8b7a3489209\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cacai\.gradle\caches\transforms-3\1ffed94549067d60d0cbc8b7a3489209\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\0cf84531ec8f763211afa8e15b8af44f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\0cf84531ec8f763211afa8e15b8af44f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\5557b3419c711ac4286ebb6f3432a531\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\5557b3419c711ac4286ebb6f3432a531\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\745ed875a285e500d3cf3f85a4406795\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\745ed875a285e500d3cf3f85a4406795\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\da8cd4c6175889b3f68133e9d4326209\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\da8cd4c6175889b3f68133e9d4326209\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\d66ef31d41d4b244865b26c72c799169\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\d66ef31d41d4b244865b26c72c799169\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cacai\.gradle\caches\transforms-3\a1febe74323310243bb4a4deb2807c80\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
